"ID";"Frase";"Escola Filosófica";"Tema Específico";"Tipo de Vínculo";"Sequência"
"1";"Uma folha caiu no chão, no meio das formigas. Para elas, o mundo começou a acabar. Para mim, começava.";"Fenomenologia";"Perspectiva e relatividade";"isolada";""
"2";"O destino era ser um Visconde de Sabugosa, mas nunca passou de um sabugo.";"Existencialismo";"Destino e liberdade";"isolada";""
"3";"Os dias voam sobre mim com fúria, arracam com seus dentes afiadosde momentos, o pouco que me resta de futuro.";"Existencialismo";"Temporalidade e mortalidade";"isolada";""
"4";"O ""Homo Hades"", é esse que morre e mata por nada. Essa nova espécie nasce na cidade, no meio de armas e gangs, tráfico e guerra.";"Ética/Filosofia Política";"Crítica social e violência";"isolada";""
"5";"Quando todos se tornarem cropólitos, será difícil distinguir monge de bandido, gênio de idiota. A arqueologia não saberá nos classificar.";"Lógica e Ontologia";"Indistinção categórica";"isolada";""
"6";"Narcotráfico é a visão de mundo fundada na certeza da morte de si mesmo e do outro como fundamento trivial e cotidiano da vida.";"Ética/Filosofia Política";"Fundamento da morte trivial";"isolada";""
"8";"Um, dois, três, quatro, muitos, se resume a matemática de alguns povos tradicionais. Nossos números, contam além de trilhões. Penso, como são sábios os selvagens! Aqui a vida morre aos poucos.";"Epistemologia";"Sistemas primitivos de conhecimento";"isolada";"Epistemologia dos sistemas de contagem"
"9";"Viro rápido para o lado e sempre vejo alguém que foge do meu olhar, se escondendo. Sempre sinto alguém próximo, muito próximo, perto de mim.";"Existencialismo";"Paranoia e isolamento existencial";"isolada";""
"10";"Todo mendigo me pesa, vejo no seu olhar a clara certeza de que, de algum modo, ele acha que sou causa da sua desgraça. É possível.";"Ética/Filosofia Política";"Culpa e responsabilidade";"isolada";""
"11";"Do beijo ao calor da sua boca ao movimento da sua língua até uma dimensão de prazer esquizomente completo de pele e gozo.";"Materialismo";"Prazer corporal e sensação";"isolada";""
"12";"Olho as pessoas na rua, correndo para algum destino e sinto inveja desses que são movidos por horários, como um destino.";"Existencialismo";"Propósito e autenticidade";"isolada";""
"13";"Por acaso, escolhi apostar diariamente nas coincidências, para aumentar meu estoque de sortes.";"Metafísica";"Acaso cósmico";"isolada";""
"14";"Hoje tive sensação de que já vivi essa segunda-feira muitas outras vezes. Lembrei de Nietzsche, esse sujeito que me deixou cicatrizes.";"Existencialismo";"Eterno retorno e ciclo";"isolada";""
"15";"Pode sonhar, o mais belo e maravilhoso, mesmo assim haverá um momento, que lhe dará a emoção de estar muito além.";"Existencialismo";"Transcendência e limite";"isolada";""
"16";"Pode imaginar o que há de pior, o maior dos horrores, mesmo assim a vida irá te surpreender com sua realidade.";"Existencialismo";"Realidade vs imaginação";"isolada";""
"17";"Mira, veja, tem mais vazio nos seus olhos do que aquele ermo de sertão aberto pela porteira.";"Existencialismo";"Vazio ontológico";"isolada";""
"18";"Tempo, foi o que restou do esforço que fiz para encontrar alguma coisa sólida escondida no meio da minha mais forte angústia.";"Existencialismo";"Busca de solidez na angústia";"isolada";""
"19";"Busco ter aquela mirada para o absoluto, que Rilke via no fundo dos olhos dos animais.";"Metafísica";"Busca do absoluto";"isolada";""
"20";"Toda música de domingo diz de um silêncio e de um ""nada fazer"" que me faz lembrar dos tempos do nada.";"Estética";"Silêncio e nihilismo";"isolada";""
"21";"A morte me espia, dizia o poeta, sem saber que lhe atraio, com esse ar fingido de medo e desafio.";"Existencialismo";"Morte como atração";"isolada";""
"22";"Pode olhar em volta, 80% do que é visto só existe na sua cabeça - normalmente. Ou seja, somos fadados a nós mesmos.";"Idealismo";"Realidade mental/subjetiva";"isolada";""
"23";"Paulo Volker é apenas a forma mais ignorante para denominar um redemoinho de poeira que aprendeu com Sócrates as virtudes do não-saber.";"Existencialismo";"Autodeterminação existencial";"isolada";""
"24";"Sou discípulo de Hypatia, devoto de Sophia, amante de Metáfora, iniciado de Isis, curioso de Dionísio e vivente de Gaia.";"Metafísica";"Sincretismo místico-filosófico";"isolada";""
"25";"Das duas, uma: ou Tchuang-tse é uma borboleta ou a borboleta é Tchuang-tse. Mas o fato é, o efeito das suas asas hoje sacodem o mundo.";"Ontologia";"Paradoxo identitário";"isolada";""
"26";"Todo pensamento gravita em torno de uma paixão.";"Metafísica";"Emoção como fundamento do pensamento";"isolada";""
"27";"O paraíso é qualquer situação antes do inferno. Antes que piore, pelo menos se comporte como se habitasse o paraíso. O inferno nos espia.";"Existencialismo";"Situação como limite e possibilidade";"isolada";""
"28";"O acaso, o inédito e a coincidência são os três ângulos do triângulo do mistério que comanda nossas vidas.";"Metafísica";"Mistério e acaso fundamental";"isolada";""
"29";"O sino da curva de Gauss veste como uma saia o corpo do comportamento de massa. Abaixo da cintura tudo acontece dentro da curva normal.";"Materialismo Científico";"Estatística e comportamento de massa";"isolada";""
"30";"A morte de Wilson Martins me pesou mais que todos os volumes da fantástica Historia da Inteligência Brasileira.";"Existencialismo";"Perda e ausência";"isolada";""
"31";"A saída foi olhar para o sol. A luz era mais suave que o seu olhar.";"Existencialismo";"Busca de alívio perante o sofrimento";"isolada";""
"32";"Os ácaros, que habitam a sua sobrancelha, são convictos de que o aumento da temperatura do seu corpo é causada por eles.";"Epistemologia";"Perspectivismo microscópico";"isolada";""
"33";"Disse Cleóbulo de Trindos, 600 ac, ""nada no passado explicará o futuro e todo futuro enterra, aos poucos, suas causas"".";"Metafísica";"Causalidade invertida";"isolada";""
"34";"O ""não-aprender"" é o verdadeiro objeto de toda teoria do conhecimento e das teorias da educação. Não-aprender é contrário à natureza humana.";"Epistemologia";"Paradoxo educacional e não-saber";"isolada";""
"35";"Esse vasto e belo mundo, cantado em versos e prosas ... Tem mosquitos!";"Ética/Filosofia Política";"Desencanto com idealismo";"isolada";""
"36";"Em ""O Diabo e o Bom Deus"", Sartre coloca o problema do engano sobre o absoluto. Prova que, dos enganos, esse é o mais absoluto e fácil de se ter.";"Existencialismo";"Engano fundamental do ser";"isolada";""
"37";"O ""Sétimo Selo"" (Bergman) é um modo de dizer, do modo como a mídia consegue, como chegamos aqui. E esquecemos ...";"Ética/Filosofia Política";"Amnésia coletiva";"isolada";""
"38";"Acreditar em deus, seria como chamar de chuva a gota de suor que pinga do seu rosto.";"Ética/Filosofia Política";"Crítica religiosa";"isolada";""
"39";"Se vai a palavra, vai a imagem e o som, tudo vai pelas vias do vento.";"Estética";"Transitoriedade semiótica";"isolada";""
"40";"Ouvir o fado de Cristina Branco em Düsseldorf, foi como sombrear uma alegria com antigas lembranças de tristezas. Não foi ruim, foi estranho.";"Fenomenologia";"Experiência vivida contraditória";"sequencia_inicio";"Fenomenologia das viagens europeias"
"41";"Sonhei em Frankfurt que sonhava e, no sonho, essa vida era um sonho do qual acabara de acordar.";"Fenomenologia";"Sonho e realidade";"sequencia_meio";"Fenomenologia das viagens europeias"
"42";"Em Heidelberg, no Philosophenweg, o passeio dos filósofos, vi a sombra de Goethe, com os manuscritos de Werther, debaixo do braço.";"Fenomenologia";"Encontro com história e memória";"sequencia_meio";"Fenomenologia das viagens europeias"
